;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/5/2024 6:51:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0051	0x282A      	GOTO       L_interrupt4
L_interrupt5:
;MyProject.c,18 :: 		porte.B0=1;  //Rs
0x0052	0x1409      	BSF        PORTE, 0
;MyProject.c,19 :: 		porte.B1=0;
0x0053	0x1089      	BCF        PORTE, 1
;MyProject.c,20 :: 		}
0x0054	0x2889      	GOTO       L_interrupt8
L_interrupt3:
;MyProject.c,21 :: 		else if(porte.b0){    //Rs
0x0055	0x1C09      	BTFSS      PORTE, 0
0x0056	0x2889      	GOTO       L_interrupt9
;MyProject.c,22 :: 		porte.b2=1;     //Gs
0x0057	0x1509      	BSF        PORTE, 2
;MyProject.c,23 :: 		porte.B0=0;
0x0058	0x1009      	BCF        PORTE, 0
;MyProject.c,24 :: 		porte.B1=0;
0x0059	0x1089      	BCF        PORTE, 1
;MyProject.c,25 :: 		porta.B1=1;    //Yw
0x005A	0x1485      	BSF        PORTA, 1
;MyProject.c,26 :: 		porta.B0=0;
0x005B	0x1005      	BCF        PORTA, 0
;MyProject.c,27 :: 		porta.B2=0;
0x005C	0x1105      	BCF        PORTA, 2
;MyProject.c,28 :: 		for(count=3;count>0;count--){
0x005D	0x3003      	MOVLW      3
0x005E	0x00A8      	MOVWF      _count
L_interrupt10:
0x005F	0x0828      	MOVF       _count, 0
0x0060	0x3C00      	SUBLW      0
0x0061	0x1803      	BTFSC      STATUS, 0
0x0062	0x2887      	GOTO       L_interrupt11
;MyProject.c,29 :: 		portc=0;
0x0063	0x0187      	CLRF       PORTC
;MyProject.c,30 :: 		portc|= ((count%10) <<4);
0x0064	0x300A      	MOVLW      10
0x0065	0x00F4      	MOVWF      R4
0x0066	0x0828      	MOVF       _count, 0
0x0067	0x00F0      	MOVWF      R0
0x0068	0x20B6      	CALL       _Div_8X8_U
0x0069	0x0878      	MOVF       R8, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x0870      	MOVF       R0, 0
0x006C	0x00F1      	MOVWF      R1
0x006D	0x0DF1      	RLF        R1, 1
0x006E	0x1071      	BCF        R1, 0
0x006F	0x0DF1      	RLF        R1, 1
0x0070	0x1071      	BCF        R1, 0
0x0071	0x0DF1      	RLF        R1, 1
0x0072	0x1071      	BCF        R1, 0
0x0073	0x0DF1      	RLF        R1, 1
0x0074	0x1071      	BCF        R1, 0
0x0075	0x0871      	MOVF       R1, 0
0x0076	0x0487      	IORWF      PORTC, 1
;MyProject.c,31 :: 		delay_ms(1000);
0x0077	0x300B      	MOVLW      11
0x0078	0x00FB      	MOVWF      R11
0x0079	0x3026      	MOVLW      38
0x007A	0x00FC      	MOVWF      R12
0x007B	0x305D      	MOVLW      93
0x007C	0x00FD      	MOVWF      R13
L_interrupt13:
0x007D	0x0BFD      	DECFSZ     R13, 1
0x007E	0x287D      	GOTO       L_interrupt13
0x007F	0x0BFC      	DECFSZ     R12, 1
0x0080	0x287D      	GOTO       L_interrupt13
0x0081	0x0BFB      	DECFSZ     R11, 1
0x0082	0x287D      	GOTO       L_interrupt13
0x0083	0x0000      	NOP
0x0084	0x0000      	NOP
;MyProject.c,28 :: 		for(count=3;count>0;count--){
0x0085	0x03A8      	DECF       _count, 1
;MyProject.c,32 :: 		}
0x0086	0x285F      	GOTO       L_interrupt10
L_interrupt11:
;MyProject.c,33 :: 		porta.B0=1;
0x0087	0x1405      	BSF        PORTA, 0
;MyProject.c,34 :: 		porta.B1=0;
0x0088	0x1085      	BCF        PORTA, 1
;MyProject.c,35 :: 		}
L_interrupt9:
L_interrupt8:
;MyProject.c,36 :: 		portc=0x00;
0x0089	0x0187      	CLRF       PORTC
;MyProject.c,37 :: 		delay_ms(1000);
0x008A	0x300B      	MOVLW      11
0x008B	0x00FB      	MOVWF      R11
0x008C	0x3026      	MOVLW      38
0x008D	0x00FC      	MOVWF      R12
0x008E	0x305D      	MOVLW      93
0x008F	0x00FD      	MOVWF      R13
L_interrupt14:
0x0090	0x0BFD      	DECFSZ     R13, 1
0x0091	0x2890      	GOTO       L_interrupt14
0x0092	0x0BFC      	DECFSZ     R12, 1
0x0093	0x2890      	GOTO       L_interrupt14
0x0094	0x0BFB      	DECFSZ     R11, 1
0x0095	0x2890      	GOTO       L_interrupt14
0x0096	0x0000      	NOP
0x0097	0x0000      	NOP
;MyProject.c,38 :: 		while(portb.b1==0);
L_interrupt15:
0x0098	0x1886      	BTFSC      PORTB, 1
0x0099	0x289B      	GOTO       L_interrupt16
0x009A	0x2898      	GOTO       L_interrupt15
L_interrupt16:
;MyProject.c,40 :: 		}
L_interrupt2:
;MyProject.c,41 :: 		if(portb.b0){
0x009B	0x1C06      	BTFSS      PORTB, 0
0x009C	0x289E      	GOTO       L_interrupt17
;MyProject.c,42 :: 		intf_bit=0;
0x009D	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,43 :: 		}
L_interrupt17:
;MyProject.c,44 :: 		}
0x009E	0x281B      	GOTO       L_interrupt0
L_interrupt1:
;MyProject.c,45 :: 		}
L_end_interrupt:
L__interrupt35:
0x009F	0x0827      	MOVF       39, 0
0x00A0	0x00F0      	MOVWF      R0
0x00A1	0x0826      	MOVF       38, 0
0x00A2	0x00F1      	MOVWF      R1
0x00A3	0x0825      	MOVF       37, 0
0x00A4	0x00F2      	MOVWF      R2
0x00A5	0x0824      	MOVF       36, 0
0x00A6	0x00F4      	MOVWF      R4
0x00A7	0x0823      	MOVF       35, 0
0x00A8	0x00F8      	MOVWF      R8
0x00A9	0x0822      	MOVF       34, 0
0x00AA	0x00FB      	MOVWF      R11
0x00AB	0x0821      	MOVF       33, 0
0x00AC	0x00FC      	MOVWF      R12
0x00AD	0x0820      	MOVF       32, 0
0x00AE	0x00FD      	MOVWF      R13
0x00AF	0x082D      	MOVF       ___savePCLATH, 0
0x00B0	0x008A      	MOVWF      PCLATH
0x00B1	0x0E2C      	SWAPF      ___saveSTATUS, 0
0x00B2	0x0083      	MOVWF      STATUS
0x00B3	0x0EFF      	SWAPF      R15, 1
0x00B4	0x0E7F      	SWAPF      R15, 0
0x00B5	0x0009      	RETFIE
; end of _interrupt
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x00B6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x00B7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x00B8	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x00B9	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x00BA	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x00BB	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x00BC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x00BD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x00BE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x00BF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x00C0	0x28C3      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x00C1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x00C2	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x00C3	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x00C4	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x00C5	0x28BB      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x00C6	0x0008      	RETURN
; end of _Div_8X8_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00C7	0x1283      	BCF        STATUS, 5
0x00C8	0x1303      	BCF        STATUS, 6
0x00C9	0x082A      	MOVF       ___DoICPAddr+1, 0
0x00CA	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00CB	0x0829      	MOVF       ___DoICPAddr, 0
0x00CC	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00CD	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00CE	0x20C7      	CALL       _____DoICP
0x00CF	0x118A      	BCF        PCLATH, 3
0x00D0	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00D1	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00D2	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00D3	0x0AA9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00D4	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00D5	0x0AAA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00D6	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00D7	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00D8	0x28CE      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00D9	0x0008      	RETURN
; end of ___CC2DW
_countDown:
;MyProject.c,49 :: 		void countDown(char num){
;MyProject.c,50 :: 		for(i=num;i>3;i--){
0x00DA	0x1283      	BCF        STATUS, 5
0x00DB	0x1303      	BCF        STATUS, 6
0x00DC	0x082E      	MOVF       FARG_countDown_num, 0
0x00DD	0x00AB      	MOVWF      _i
L_countDown18:
0x00DE	0x082B      	MOVF       _i, 0
0x00DF	0x3C03      	SUBLW      3
0x00E0	0x1803      	BTFSC      STATUS, 0
0x00E1	0x2920      	GOTO       L_countDown19
;MyProject.c,51 :: 		if(num==23){
0x00E2	0x082E      	MOVF       FARG_countDown_num, 0
0x00E3	0x3A17      	XORLW      23
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x28EC      	GOTO       L_countDown21
;MyProject.c,52 :: 		porta.B2=1;
0x00E6	0x1505      	BSF        PORTA, 2
;MyProject.c,53 :: 		porta.B0=0;
0x00E7	0x1005      	BCF        PORTA, 0
;MyProject.c,54 :: 		porta.B1=0;
0x00E8	0x1085      	BCF        PORTA, 1
;MyProject.c,55 :: 		porte.B0=1;
0x00E9	0x1409      	BSF        PORTE, 0
;MyProject.c,56 :: 		porte.B1=0;
0x00EA	0x1089      	BCF        PORTE, 1
;MyProject.c,57 :: 		porte.B2=0;
0x00EB	0x1109      	BCF        PORTE, 2
;MyProject.c,59 :: 		}
L_countDown21:
;MyProject.c,60 :: 		if(num==15){
0x00EC	0x082E      	MOVF       FARG_countDown_num, 0
0x00ED	0x3A0F      	XORLW      15
0x00EE	0x1D03      	BTFSS      STATUS, 2
0x00EF	0x28F6      	GOTO       L_countDown22
;MyProject.c,61 :: 		porta.B0=1;
0x00F0	0x1405      	BSF        PORTA, 0
;MyProject.c,62 :: 		porta.B1=0;
0x00F1	0x1085      	BCF        PORTA, 1
;MyProject.c,63 :: 		porta.B2=0;
0x00F2	0x1105      	BCF        PORTA, 2
;MyProject.c,64 :: 		porte.B2=1;
0x00F3	0x1509      	BSF        PORTE, 2
;MyProject.c,65 :: 		porte.B0=0;
0x00F4	0x1009      	BCF        PORTE, 0
;MyProject.c,66 :: 		porte.B1=0;
0x00F5	0x1089      	BCF        PORTE, 1
;MyProject.c,67 :: 		}
L_countDown22:
;MyProject.c,68 :: 		portc=i/10;
0x00F6	0x300A      	MOVLW      10
0x00F7	0x00F4      	MOVWF      R4
0x00F8	0x082B      	MOVF       _i, 0
0x00F9	0x00F0      	MOVWF      R0
0x00FA	0x20B6      	CALL       _Div_8X8_U
0x00FB	0x0870      	MOVF       R0, 0
0x00FC	0x0087      	MOVWF      PORTC
;MyProject.c,69 :: 		portc |=((i%10)<<4);
0x00FD	0x300A      	MOVLW      10
0x00FE	0x00F4      	MOVWF      R4
0x00FF	0x082B      	MOVF       _i, 0
0x0100	0x00F0      	MOVWF      R0
0x0101	0x20B6      	CALL       _Div_8X8_U
0x0102	0x0878      	MOVF       R8, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x0870      	MOVF       R0, 0
0x0105	0x00F1      	MOVWF      R1
0x0106	0x0DF1      	RLF        R1, 1
0x0107	0x1071      	BCF        R1, 0
0x0108	0x0DF1      	RLF        R1, 1
0x0109	0x1071      	BCF        R1, 0
0x010A	0x0DF1      	RLF        R1, 1
0x010B	0x1071      	BCF        R1, 0
0x010C	0x0DF1      	RLF        R1, 1
0x010D	0x1071      	BCF        R1, 0
0x010E	0x0871      	MOVF       R1, 0
0x010F	0x0487      	IORWF      PORTC, 1
;MyProject.c,70 :: 		delay_ms(1000);
0x0110	0x300B      	MOVLW      11
0x0111	0x00FB      	MOVWF      R11
0x0112	0x3026      	MOVLW      38
0x0113	0x00FC      	MOVWF      R12
0x0114	0x305D      	MOVLW      93
0x0115	0x00FD      	MOVWF      R13
L_countDown23:
0x0116	0x0BFD      	DECFSZ     R13, 1
0x0117	0x2916      	GOTO       L_countDown23
0x0118	0x0BFC      	DECFSZ     R12, 1
0x0119	0x2916      	GOTO       L_countDown23
0x011A	0x0BFB      	DECFSZ     R11, 1
0x011B	0x2916      	GOTO       L_countDown23
0x011C	0x0000      	NOP
0x011D	0x0000      	NOP
;MyProject.c,50 :: 		for(i=num;i>3;i--){
0x011E	0x03AB      	DECF       _i, 1
;MyProject.c,71 :: 		}
0x011F	0x28DE      	GOTO       L_countDown18
L_countDown19:
;MyProject.c,72 :: 		if(i==3){
0x0120	0x082B      	MOVF       _i, 0
0x0121	0x3A03      	XORLW      3
0x0122	0x1D03      	BTFSS      STATUS, 2
0x0123	0x2969      	GOTO       L_countDown24
;MyProject.c,73 :: 		if(num==23){
0x0124	0x082E      	MOVF       FARG_countDown_num, 0
0x0125	0x3A17      	XORLW      23
0x0126	0x1D03      	BTFSS      STATUS, 2
0x0127	0x292A      	GOTO       L_countDown25
;MyProject.c,74 :: 		porta.b1=1;
0x0128	0x1485      	BSF        PORTA, 1
;MyProject.c,75 :: 		porta.b2=0;
0x0129	0x1105      	BCF        PORTA, 2
;MyProject.c,77 :: 		}
L_countDown25:
;MyProject.c,78 :: 		if(num==15){
0x012A	0x082E      	MOVF       FARG_countDown_num, 0
0x012B	0x3A0F      	XORLW      15
0x012C	0x1D03      	BTFSS      STATUS, 2
0x012D	0x2930      	GOTO       L_countDown26
;MyProject.c,79 :: 		porte.b1=1;
0x012E	0x1489      	BSF        PORTE, 1
;MyProject.c,80 :: 		porte.b2=0;
0x012F	0x1109      	BCF        PORTE, 2
;MyProject.c,81 :: 		}
L_countDown26:
;MyProject.c,82 :: 		for(i=3;i>0;i--){
0x0130	0x3003      	MOVLW      3
0x0131	0x00AB      	MOVWF      _i
L_countDown27:
0x0132	0x082B      	MOVF       _i, 0
0x0133	0x3C00      	SUBLW      0
0x0134	0x1803      	BTFSC      STATUS, 0
0x0135	0x295A      	GOTO       L_countDown28
;MyProject.c,83 :: 		portc=0;
0x0136	0x0187      	CLRF       PORTC
;MyProject.c,84 :: 		portc|=((i%10)<<4);
0x0137	0x300A      	MOVLW      10
0x0138	0x00F4      	MOVWF      R4
0x0139	0x082B      	MOVF       _i, 0
0x013A	0x00F0      	MOVWF      R0
0x013B	0x20B6      	CALL       _Div_8X8_U
0x013C	0x0878      	MOVF       R8, 0
0x013D	0x00F0      	MOVWF      R0
0x013E	0x0870      	MOVF       R0, 0
0x013F	0x00F1      	MOVWF      R1
0x0140	0x0DF1      	RLF        R1, 1
0x0141	0x1071      	BCF        R1, 0
0x0142	0x0DF1      	RLF        R1, 1
0x0143	0x1071      	BCF        R1, 0
0x0144	0x0DF1      	RLF        R1, 1
0x0145	0x1071      	BCF        R1, 0
0x0146	0x0DF1      	RLF        R1, 1
0x0147	0x1071      	BCF        R1, 0
0x0148	0x0871      	MOVF       R1, 0
0x0149	0x0487      	IORWF      PORTC, 1
;MyProject.c,85 :: 		delay_ms(1000);
0x014A	0x300B      	MOVLW      11
0x014B	0x00FB      	MOVWF      R11
0x014C	0x3026      	MOVLW      38
0x014D	0x00FC      	MOVWF      R12
0x014E	0x305D      	MOVLW      93
0x014F	0x00FD      	MOVWF      R13
L_countDown30:
0x0150	0x0BFD      	DECFSZ     R13, 1
0x0151	0x2950      	GOTO       L_countDown30
0x0152	0x0BFC      	DECFSZ     R12, 1
0x0153	0x2950      	GOTO       L_countDown30
0x0154	0x0BFB      	DECFSZ     R11, 1
0x0155	0x2950      	GOTO       L_countDown30
0x0156	0x0000      	NOP
0x0157	0x0000      	NOP
;MyProject.c,82 :: 		for(i=3;i>0;i--){
0x0158	0x03AB      	DECF       _i, 1
;MyProject.c,86 :: 		}
0x0159	0x2932      	GOTO       L_countDown27
L_countDown28:
;MyProject.c,87 :: 		portc=0x00;
0x015A	0x0187      	CLRF       PORTC
;MyProject.c,88 :: 		delay_ms(1000);
0x015B	0x300B      	MOVLW      11
0x015C	0x00FB      	MOVWF      R11
0x015D	0x3026      	MOVLW      38
0x015E	0x00FC      	MOVWF      R12
0x015F	0x305D      	MOVLW      93
0x0160	0x00FD      	MOVWF      R13
L_countDown31:
0x0161	0x0BFD      	DECFSZ     R13, 1
0x0162	0x2961      	GOTO       L_countDown31
0x0163	0x0BFC      	DECFSZ     R12, 1
0x0164	0x2961      	GOTO       L_countDown31
0x0165	0x0BFB      	DECFSZ     R11, 1
0x0166	0x2961      	GOTO       L_countDown31
0x0167	0x0000      	NOP
0x0168	0x0000      	NOP
;MyProject.c,90 :: 		}
L_countDown24:
;MyProject.c,91 :: 		}
L_end_countDown:
0x0169	0x0008      	RETURN
; end of _countDown
_main:
0x016A	0x1283      	BCF        STATUS, 5
0x016B	0x1303      	BCF        STATUS, 6
0x016C	0x01A8      	CLRF       _count
;MyProject.c,93 :: 		void main() {
;MyProject.c,94 :: 		ADCON1=0x07;
0x016D	0x3007      	MOVLW      7
0x016E	0x1683      	BSF        STATUS, 5
0x016F	0x009F      	MOVWF      ADCON1
;MyProject.c,95 :: 		trisb.b0=1;
0x0170	0x1406      	BSF        TRISB, 0
;MyProject.c,96 :: 		trisb.b1=1;
0x0171	0x1486      	BSF        TRISB, 1
;MyProject.c,97 :: 		trisb.b2=0;
0x0172	0x1106      	BCF        TRISB, 2
;MyProject.c,98 :: 		trisa=0b000;
0x0173	0x0185      	CLRF       TRISA
;MyProject.c,99 :: 		trise=0b000;
0x0174	0x0189      	CLRF       TRISE
;MyProject.c,100 :: 		trisc=0b00000000;
0x0175	0x0187      	CLRF       TRISC
;MyProject.c,101 :: 		portc=0b00000000;
0x0176	0x1283      	BCF        STATUS, 5
0x0177	0x0187      	CLRF       PORTC
;MyProject.c,102 :: 		porta=0b00000000;
0x0178	0x0185      	CLRF       PORTA
;MyProject.c,103 :: 		porte=0b00000000;
0x0179	0x0189      	CLRF       PORTE
;MyProject.c,104 :: 		portb.b0=1;
0x017A	0x1406      	BSF        PORTB, 0
;MyProject.c,105 :: 		portb.b1=1;
0x017B	0x1486      	BSF        PORTB, 1
;MyProject.c,106 :: 		portb.b2=1;
0x017C	0x1506      	BSF        PORTB, 2
;MyProject.c,107 :: 		gie_bit=1;
0x017D	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,108 :: 		inte_bit=1;
0x017E	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,109 :: 		intedg_bit=0;
0x017F	0x1683      	BSF        STATUS, 5
0x0180	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;MyProject.c,110 :: 		not_rbpu_bit=0;
0x0181	0x1381      	BCF        NOT_RBPU_bit, BitPos(NOT_RBPU_bit+0)
;MyProject.c,111 :: 		while(1){
L_main32:
;MyProject.c,112 :: 		countDown(23);
0x0182	0x3017      	MOVLW      23
0x0183	0x1283      	BCF        STATUS, 5
0x0184	0x00AE      	MOVWF      FARG_countDown_num
0x0185	0x20DA      	CALL       _countDown
;MyProject.c,113 :: 		countDown(15);
0x0186	0x300F      	MOVLW      15
0x0187	0x00AE      	MOVWF      FARG_countDown_num
0x0188	0x20DA      	CALL       _countDown
;MyProject.c,114 :: 		}
0x0189	0x2982      	GOTO       L_main32
;MyProject.c,116 :: 		}
L_end_main:
0x018A	0x298A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [178]    _interrupt
0x00B6      [17]    _Div_8X8_U
0x00C7       [7]    _____DoICP
0x00CE      [12]    ___CC2DW
0x00DA     [144]    _countDown
0x016A      [33]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x0028       [1]    _count
0x0029       [2]    ___DoICPAddr
0x002B       [1]    _i
0x002C       [1]    ___saveSTATUS
0x002D       [1]    ___savePCLATH
0x002E       [1]    FARG_countDown_num
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
